i,j, cost , travel_time 
1,1,0,0
1,2,2.43,21
1,3,2.94,25
1,4,4.13,35
1,5,4.64,39
1,6,6.35,53
1,7,4.79,40
1,8,7.67,64
1,9,6.05,50
1,10,2.8,24
2,1,2.43,21
2,2,0,0
2,3,3.82,32
2,4,2.75,23
2,5,4.92,41
2,6,4.54,38
2,7,2.49,21
2,8,6.46,54
2,9,7.24,60
2,10,2.66,22
3,1,2.94,25
3,2,3.82,32
3,3,0,0
3,4,3.21,27
3,5,1.79,15
3,6,5.32,44
3,7,5.02,42
3,8,5.67,47
3,9,3.42,29
3,10,1.47,13
4,1,4.13,35
4,2,2.75,23
4,3,3.21,27
4,4,0,0
4,5,3.18,27
4,6,2.27,19
4,7,2.14,18
4,8,3.73,31
4,9,6.04,50
4,10,1.82,16
5,1,4.64,39
5,2,4.92,41
5,3,1.79,15
5,4,3.18,27
5,5,0,0
5,6,4.72,39
5,7,5.31,44
5,8,4.32,36
5,9,2.91,25
5,10,2.27,19
6,1,6.35,53
6,2,4.54,38
6,3,5.32,44
6,4,2.27,19
6,5,4.72,39
6,6,0,0
6,7,2.52,21
6,8,2.54,22
6,9,7.61,63
6,10,4.05,34
7,1,4.79,40
7,2,2.49,21
7,3,5.02,42
7,4,2.14,18
7,5,5.31,44
7,6,2.52,21
7,7,0,0
7,8,4.93,41
7,9,8.12,68
7,10,3.55,30
8,1,7.67,64
8,2,6.46,54
8,3,5.67,47
8,4,3.73,31
8,5,4.32,36
8,6,2.54,22
8,7,4.93,41
8,8,0,0
8,9,6.78,56
8,10,4.93,41
9,1,6.05,50
9,2,7.24,60
9,3,3.42,29
9,4,6.04,50
9,5,2.91,25
9,6,7.61,63
9,7,8.12,68
9,8,6.78,56
9,9,0,0
9,10,4.71,39
10,1,2.8,24
10,2,2.66,22
10,3,1.47,13
10,4,1.82,16
10,5,2.27,19
10,6,4.05,34
10,7,3.55,30
10,8,4.93,41
10,9,4.71,39
10,10,0,0
1,60,0.97,2.67
2,60,0.38,1.33
3,60,1.11,3.33
4,60,0.52,1.67
5,60,1.26,3.67
6,60,0.81,2.33
7,60,0.24,0.67
8,60,1.36,4
9,60,1.93,5.33
10,60,0.75,2.33
1,65,0.43,1.33
2,65,0.88,2.67
3,65,0.39,1.33
4,65,1.02,3
5,65,0.84,2.33
6,65,1.58,4.67
7,65,1.35,4
8,65,1.77,5
9,65,1.09,3.33
10,65,0.57,1.67
1,70,0.43,1.33
2,70,0.42,1.33
3,70,1.08,3
4,70,1.08,3
5,70,1.45,4
6,70,1.56,4.33
7,70,1.03,3
8,70,2.01,5.67
9,70,1.9,5.33
10,70,0.91,2.67
1,75,1.77,5
2,75,2.08,6
3,75,1.13,3.33
4,75,1.77,5
5,75,0.98,3
6,75,2.14,6
7,75,2.29,6.33
8,75,1.87,5.33
9,75,0.27,1
10,75,1.45,4
1,80,1.16,3.33
2,80,1.09,3.33
3,80,0.56,1.67
4,80,0.55,1.67
5,80,0.28,1
6,80,0.9,2.67
7,80,1.08,3
8,80,0.86,2.67
9,80,1.01,3
10,80,0.48,1.33
1,85,1.75,5
2,85,1.5,4.33
3,85,1.2,3.33
4,85,0.82,2.33
5,85,0.85,2.67
6,85,0.68,2
7,85,1.2,3.33
8,85,0.23,0.67
9,85,1.47,4.33
10,85,1.05,3
1,90,0.79,2.33
2,90,0.43,1.33
3,90,1.34,4
4,90,1.1,3.33
5,90,1.65,4.67
6,90,1.47,4.33
7,90,0.87,2.67
8,90,2.01,5.67
9,90,2.19,6.33
10,90,1.09,3
1,95,1.1,3.33
2,95,0.61,2
3,95,1.03,3
4,95,0.28,1
5,95,1.07,3
6,95,0.52,1.67
7,95,0.26,1
8,95,1.05,3
9,95,1.78,5
10,95,0.67,2
1,100,1.74,5
2,100,1.38,4
3,100,1.32,3.67
4,100,0.71,2
5,100,1.06,3
6,100,0.36,1
7,100,0.96,2.67
8,100,0.28,1
9,100,1.74,5
10,100,1.08,3
1,105,1.21,3.33
2,105,1.6,4.67
3,105,0.67,2
4,105,1.44,4
5,105,0.77,2.33
6,105,1.92,5.33
7,105,1.92,5.33
8,105,1.84,5.33
9,105,0.38,1.33
10,105,1.03,3
1,110,1.54,4.33
2,110,1.82,5.33
3,110,0.87,2.67
4,110,1.5,4.33
5,110,0.72,2
6,110,1.89,5.33
7,110,2.03,5.67
8,110,1.66,4.67
9,110,0.05,0.33
10,110,1.18,3.33
1,115,0.97,2.67
2,115,1.33,3.67
3,115,1.67,4.67
4,115,1.94,5.67
5,115,2.11,6
6,115,2.45,7
7,115,1.93,5.33
8,115,2.86,8
9,115,2.32,6.67
10,115,1.66,4.67
1,120,0.82,2.33
2,120,1.38,4
3,120,1.34,4
4,120,1.84,5.33
5,120,1.78,5
6,120,2.4,6.67
7,120,2,5.67
8,120,2.69,7.67
9,120,1.83,5.33
10,120,1.46,4.33
1,120,0.82,2.33
2,120,1.38,4
3,120,1.34,4
4,120,1.84,5.33
5,120,1.78,5
6,120,2.4,6.67
7,120,2,5.67
8,120,2.69,7.67
9,120,1.83,5.33
10,120,1.46,4.33
1,125,1.12,3.33
2,125,0.58,1.67
3,125,1.52,4.33
4,125,1.04,3
5,125,1.75,5
6,125,1.26,3.67
7,125,0.63,2
8,125,1.86,5.33
9,125,2.37,6.67
10,125,1.2,3.33
1,130,1.26,3.67
2,130,1.46,4.33
3,130,0.54,1.67
4,130,1.11,3.33
5,130,0.32,1
6,130,1.5,4.33
7,130,1.63,4.67
8,130,1.35,4
9,130,0.41,1.33
10,130,0.8,2.33
1,135,0.52,1.67
2,135,1.09,3.33
3,135,1.08,3
4,135,1.55,4.33
5,135,1.53,4.33
6,135,2.11,6
7,135,1.71,5
8,135,2.41,6.67
9,135,1.68,4.67
10,135,1.18,3.33
1,140,1.02,3
2,140,0.89,2.67
3,140,1.7,5
4,140,1.58,4.67
5,140,2.07,6
6,140,1.95,5.67
7,140,1.34,4
8,140,2.49,7
9,140,2.53,7
10,140,1.51,4.33
1,145,1.76,5
2,145,1.44,4
3,145,1.3,3.67
4,145,0.76,2.33
5,145,1.01,3
6,145,0.48,1.33
7,145,1.06,3
8,145,0.18,0.67
9,145,1.67,4.67
10,145,1.09,3
1,150,0.74,2.33
2,150,1.31,3.67
3,150,0.75,2.33
4,150,1.48,4.33
5,150,1.14,3.33
6,150,2.04,5.67
7,150,1.82,5.33
8,150,2.17,6
9,150,1.08,3
10,150,1.03,3